359.614,2066.29,133.679,115
710.093,1341.52,115,181.829
699.361,1318.94,115,179.072
699.361,1304.63,115,179.072
704.051,1279.69,115,180.277
704.097,1258.07,115,180.289
704.097,1243.24,115,180.289
701.761,1243.24,115,179.689
694.527,1243.6,115,177.83
692.567,1228.76,115,177.326
694.79,1225.59,115,177.898
692.13,1210.36,115,177.214
692.471,1197.44,115,177.301
690.796,1183.51,115,176.871
693.374,1166.86,115.405,177.109
693.374,1151.21,117.42,174.992
690.257,1151.21,117.446,174.203
683.147,1144.3,118.426,171.486
681.3,1129.1,120.482,169.009
686.982,1121.68,121.353,169.428
684.355,1107.38,123.303,166.879
685.542,1109.95,122.931,167.51
685.542,1096.53,124.699,165.725
683.573,1096.53,124.763,165.249
683.573,1082.69,126.597,163.414
680.921,1082.69,126.7,162.782
676.89,1079.97,127.225,161.465
682.031,1065.22,128.981,160.74
679.017,1051.47,130.968,158.227
676.977,1044.82,131.974,156.883
674.583,1031.07,133.977,154.542
676.506,1016.8,135.786,153.117
676.506,1001.73,137.82,151.152
673.726,1001.73,138.027,150.537
672.317,994.674,139.097,149.312
672.317,980.026,141.098,147.418
676.26,989.434,139.498,149.496
676.26,975.739,141.345,147.714
675.495,975.739,141.41,147.549
672.078,964.063,143.298,145.305
672.078,950.399,145.163,143.542
671.784,950.399,145.191,143.48
673.423,961.388,143.539,145.245
673.423,947.813,145.384,143.49
671.324,951.568,145.076,143.534
670.542,938.046,147.005,141.63
668.062,938.344,147.218,141.153
668.062,924.885,149.075,139.431
667.748,924.885,149.109,139.367
670.951,1084.57,126.827,160.65
678.623,1071.06,128.355,160.706
675.987,1073.4,128.153,160.391
675.987,1384.85,115,173.066
675.876,1384.85,115,173.038
679.046,1395.77,115,173.852
678.132,1381.69,115,173.617
677.634,1385.77,115,173.489
677.431,1370.81,115,173.437
675.18,1362.49,115,172.859
675.216,1347.53,115,172.868
683.53,1343.96,115,175.004
683.057,1329.94,115,174.883
683.057,1331.42,115,174.883
682.055,1331.42,115,174.625
685.31,1336.49,115,175.461
684.323,1322.96,115,175.208
680.349,1321.22,115,174.187
679.891,1314.63,115,174.069
680.89,1314.43,115,174.326
680.89,1318.63,115,174.326
680.101,1318.63,115,174.123
682.662,1312,115,174.781
682.207,1305.86,115,174.664
684.625,1310.17,115,175.286
683.844,1301.86,115,175.085
684.322,1308.26,115,175.208
683.79,1297.87,115,175.071
682.561,1300.15,115,174.755
682.965,1300.37,115,174.859
682.952,1294.86,115,174.856
685.251,1292.37,115,175.446
684.096,1296.18,115,175.15
682.242,1299.76,115,174.673
682.242,1288.62,115,174.673
682.038,1288.62,115,174.621
693.054,1288.77,115,177.451
692.458,1294.39,115,177.298
691.755,1286.87,115,177.118
691.755,1274.49,115,177.118
691.408,1274.49,115,177.028
694.033,1287.54,115,177.703
694.033,1290.1,115,177.703
693.934,1290.1,115,177.677
693.248,1294.21,115,177.501
692.008,1283.95,115,177.183
692.5,1303.25,115,177.309
691.57,1296.46,115,177.07
690.873,1291.04,115,176.891
690.5,1288.5,115,176.795
690.538,1294.1,115,176.805
690.538,1296.25,115,176.805
689.64,1296.25,115,176.574
690.19,1301.84,115,176.716
690.19,1305.5,115,176.716
689.772,1305.5,115,176.608
690.502,1302.04,115,176.796
690.502,1302.05,115,176.796
690.124,1302.05,115,176.699
691.738,1315.57,115,177.113
691.041,1318.84,115,176.934
690.491,1325.72,115,176.793
690.617,1335.61,115,176.825
691.365,1339.86,115,177.017
690.357,1340.7,115,176.758
692.308,1342.7,115,177.26
702.374,1356.05,115,179.846
700.822,1339.56,115,179.447
700.822,1375.46,115,179.447
700.158,1375.46,115,179.277
701.688,1361.22,115,179.67
700.87,1392.45,115,179.46
701.69,1375.12,115,179.67
700.661,1408.52,115,179.406
699.596,1388.02,115,179.132
699.294,1392.15,115,179.055
701.09,1418.02,115,179.516
700.631,1412.31,115,179.398
700.976,1407.91,115,179.487
700.976,1429.14,115,179.487
700.782,1429.14,115,179.437
700.782,1467.75,115,179.437
699.993,1467.75,115,179.234
711.397,1460.24,115,182.164
711.397,1472.85,115,182.164
710.876,1472.85,115,182.031
708.364,1471.48,115,181.385
708.364,1484.03,115,181.385
708.098,1484.03,115,181.317
708.794,1507.63,115,181.496
708.794,1536.12,115,181.496
708.788,1536.12,115,181.494
710.184,1548.42,115,181.853
708.282,1583.13,115,181.364
707.877,1600.01,115,181.26
709.549,1598.57,115,181.69
709.549,1629.51,115,181.69
709.12,1629.51,115,181.579
711.761,1636.49,115,182.258
711.761,1667.72,115,182.258
708.397,1632.01,115,181.394
707.547,1705.28,115,181.175
709.387,1712.33,115,181.648
708.814,1755.52,115,181.501
719.767,1716.24,115,184.315
719.164,1809.07,115,184.16
719.131,1835.15,115,184.152
720.27,1800.38,115,184.444
720.27,1911.81,115,184.444
719.547,1911.81,115,184.258
718.763,1855.54,115,184.057
718.461,1893.86,115,183.98
720.1,1923.74,115,184.401
720.1,1973.43,115,184.401
718.917,1973.43,115,184.097
719.04,2030.62,115,184.128
719.362,2048.51,115,184.211
718.715,2105.05,115,184.045
719.601,2189.96,115,184.273
719.601,2261.59,115,184.273
718.545,2261.59,115,184.001
728.059,2281.37,115,186.446
727.271,3913.29,115,186.243
728.093,3878.5,115,186.455
727.578,3863.59,115,186.322
728.51,3835.23,115,186.562
728.269,3820.36,115,186.5
728.952,3786.95,115,186.675
729,3772.07,115,186.688
729.334,3763.27,115,186.773
729.334,3748.5,115,186.773
728.679,3748.5,115,186.605
728.621,3738.38,115,186.59
728.23,3723.62,115,186.49
729.843,3718.26,115,186.904
728.654,3704.67,115,186.599
729.069,3702.4,115,186.705
729.202,3687.63,115,186.739
729.4,3679.64,115,186.79
738.867,3666.42,115,189.223
738.565,3651.73,115,189.145
739.079,3642.91,115,189.277
739.079,3867.87,115,189.277
738.045,3867.87,115,189.012
738.531,3872.42,115,189.136
738.617,3858.35,115,189.159
729.371,3855.07,115,186.783
728.893,3839.78,115,186.66
738.848,3830.49,115,189.218
738.848,3816.04,115,189.218
737.768,3816.04,115,188.94
738.106,3813.37,115,189.027
737.505,3797.85,115,188.873
738.279,3796.07,115,189.072
739.449,3779.22,115,189.372
740.766,3761.03,115,189.711
740.04,3745.35,115,189.524
740.498,3748.26,115,189.642
740.738,3733.77,115,189.704
740.38,3736.48,115,189.611
739.918,1790.16,115,189.493
739.819,1795.39,115,189.467
738.687,1726.49,115,189.176
740.126,1718.81,115,189.546
740.126,1704.53,115,189.546
740.216,1704.53,115,189.569
752.322,1665.51,115,192.68
752.322,1597.76,115,192.68
750.758,1608.07,115,192.278
749.911,1550.97,115,192.06
752.596,1550.22,115,192.75
751.728,1504.97,115,192.527
752.714,1491.88,115,192.781
752.22,1438.73,115,192.654
743.02,1438.5,115,190.29
743.02,1381.77,115,190.29
742.018,1381.77,115,190.032
741.051,1400.94,115,189.784
741.055,1366.93,115,189.785
736.513,1363.25,115,188.618
735.279,1311.07,115,188.301
734.834,1273.3,115,188.187
734.223,1263.94,115,188.03
734.223,1222.93,115,188.03
733.564,1222.93,115,187.86
742.438,1219.38,115,190.14
742.438,1187.77,115,190.14
742.317,1187.77,115,190.109
744.162,1196.34,115,190.583
744.162,1164.72,115.561,189.811
743.19,1164.72,115.563,189.563
746.334,1169.64,115.038,191.088
747.415,1138.1,118.339,186.738
747.578,1095.98,122.733,180.611
749.328,1096.17,122.655,181.061
747.815,1063.56,126.096,175.932
738.859,1065.99,126.257,174.183
738.859,1037.65,129.312,170.103
739.067,1037.65,129.3,170.151
740.405,1028.27,130.224,169.106
739.468,1013.75,131.841,166.804
739.339,1003.33,132.967,165.279
739.339,990.25,134.369,163.402
739.759,995.878,133.734,164.302
739.759,980.84,135.342,162.142
739.925,980.84,135.328,162.178
745.301,979.14,135.056,163.098
745.301,964.697,136.564,161.01
744.931,964.697,136.597,160.931
754.823,953.706,136.8,161.431
754.56,939.281,138.269,159.265
759.955,937.589,137.885,160.138
759.757,923.189,139.313,157.977
770.035,929.197,137.633,160.977
770.035,914.82,138.973,158.83
769.92,914.82,138.986,158.807
769.92,899.617,140.403,156.539
774.346,895.312,140.267,156.777
775.144,883.536,141.24,155.168
772.337,865.857,143.22,151.977
756.296,853.607,146.582,147.1
749.97,835.93,149.258,143.346
749.97,822.203,150.65,141.365
733.985,822.203,153.098,138.433
736.013,818.652,153.169,138.303
736.013,816.902,153.357,138.056
717.09,816.902,156.298,134.606
726.211,809.182,155.742,135.195
709.545,804.911,158.896,131.603
706.341,800.486,159.943,130.43
701.318,808.673,159.757,130.628
695.884,803.053,161.323,128.9
681.016,793.684,164.952,125.018
684.101,796.419,164.087,125.922
676.255,798.95,165.039,124.85
677.732,788.278,166.212,123.738
652.64,794.668,169.508,120.103
662.326,784.479,169.327,120.544
646.734,788.561,171.375,118.306
643.729,803.9,169.618,119.644
643.729,800.191,170.165,119.192
633.333,800.191,171.856,117.333
634.805,785.732,173.804,115.862
597.179,783.969,180.457,109.049
606.473,785.967,178.553,110.907
593.687,790.163,180.003,109.126
597.835,793.074,178.823,110.185
578.993,799.221,180.868,107.509
574.063,805.089,180.629,107.258
574.063,808.774,179.974,107.653
558.844,808.774,182.393,104.904
567.276,811.709,180.522,106.738
550.98,820.374,181.463,104.673
548.393,818.177,182.277,103.976
548.393,825.027,180.981,104.675
537.92,829.591,181.687,103.203
537.92,849.093,177.906,105.153
534.167,849.093,178.437,104.444
530.63,853.376,178.092,104.197
526.518,872.468,174.863,105.282
525.262,869.789,175.563,104.777
525.262,908.133,167.892,108.521
513.271,901.458,170.65,105.47
513.271,919.411,166.959,107.18
508.703,919.411,167.465,106.249
510.206,924.944,166.153,107.08
506.919,943.468,162.643,108.148
507.989,938.268,163.619,107.881
507.989,937.935,163.688,107.85
503.627,937.935,164.136,106.944
499.397,947.616,162.516,106.961
495.594,965.075,159.155,107.766
499.322,972.987,157.136,109.295
496.987,978.565,156.148,109.307
491.567,996.658,152.696,109.784
489.002,2996.12,115,125.021
491.392,1026.85,146.171,112.501
489.51,2988.97,115,125.152
489.51,2976.51,115,125.152
486.984,2976.51,115,124.503
483.481,2964.99,115,123.603
479.45,2967.54,115,122.567
476.922,2956.08,115,121.917
481.676,2950.86,115,123.139
478.439,2939.34,115,122.307
478.7,2941.87,115,122.374
478.7,2929.36,115,122.374
476.323,2929.36,115,121.764
475.638,2925.88,115,121.587
475.638,2914.35,115,121.587
473.303,2914.35,115,120.988
468.768,2921.48,115,119.822
466.392,2910.02,115,119.212
469.916,2906.85,115,120.117
469.916,2895.37,115,120.117
467.395,2895.37,115,119.47
466.977,2888.18,115,119.362
465.022,2875.69,115,118.86
467.857,2878.83,115,119.588
467.857,2867.34,115,119.588
465.193,2867.34,115,118.904
458.128,2867.03,115,117.089
452.619,2848.84,115,115.673
450.145,2837.31,115,115.037
459.248,2843.45,115,117.376
457.389,2832.12,115,116.899
454.329,2825.84,115,116.112
452.375,2813.32,115,115.61
452.243,2822.37,115,115.576
448.898,2810.91,115,115
446.569,2806.61,115,115
442.998,2795.12,115,115
445.271,2793.57,115,115
443.037,2781.13,115,115
445.165,2783.08,115,115
445.165,2771.63,115,115
441.388,2771.63,115,115
435.203,2760.94,115,115
433.123,2749.49,115,115
431.515,2753.91,115,115
429.318,2741.46,115,115
432.853,2734.92,115,115
432.853,2723.43,115,115
429.575,2723.43,115,115
433.384,2726.51,115,115
430.381,2715.06,115,115
429.773,2706.49,115,115
427.578,2695,115,115
423.062,2696.86,115,115
420.147,2685.17,115,115
418.125,2673.72,115,115
418.453,2677.63,115,115
416.176,2666.17,115,115
418.641,2659.45,115,115
414.34,2647.95,115,115
411.054,2650.65,115,115
408.635,2638.17,115,115
410.944,2638.54,115,115
408.639,2627.08,115,115
410.668,2620.66,115,115
410.668,2609.16,115,115
406.378,2609.16,115,115
406.836,2611.49,115,115
404.836,2600.03,115,115
405.747,2604.74,115,115
405.747,2592.29,115,115
402.406,2592.29,115,115
402.406,2580.8,115,115
402.226,2584.41,115,115
393.508,2566.8,118.003,115
393.27,2555.94,118.113,115
393.27,2543.46,118.113,115
391.339,2543.46,119.006,115
391.004,2538.87,119.161,115
391.004,2527.37,119.161,115
386.747,2530.21,121.13,115
386.747,2518.72,121.13,115
383.899,2518.72,122.447,115
386.3,2521.84,121.336,115
386.3,2510.34,121.336,115
384.513,2510.2,122.163,115
384.513,2497.71,122.163,115
381.522,2497.71,123.546,115
382.556,2494.8,123.068,115
378.855,2483.34,124.779,115
376.318,2487.76,125.953,115
376.318,2476.31,125.953,115
374.212,2476.31,126.927,115
373.211,2477.72,127.39,115
369.823,2466.31,128.957,115
370.822,2462.41,128.495,115
370.822,2449.97,128.495,115
367.128,2445.81,130.203,115
365.795,2434.32,130.82,115
363.092,2443.53,132.07,115
361.034,2431.13,133.022,115
364.173,2435.08,131.57,115
361.318,2422.5,132.891,115
359.661,2414.79,133.657,115
357.35,2402.36,134.725,115
357.319,2406.05,134.74,115
357.319,2393.64,134.74,115
355.096,2393.64,135.768,115
353.51,2380.19,136.502,115
350.288,2383.56,137.992,115
350.288,2371.12,137.992,115
347.991,2371.12,139.054,115
350.628,2367.26,137.835,115
350.628,2354.84,137.835,115
347.714,2354.84,139.182,115
348.286,2348.29,138.918,115
348.286,2334.85,138.918,115
346.527,2334.85,139.731,115
342.166,2337.79,141.748,115
339.608,2325.52,142.931,115
341.434,2324.29,142.087,115
338.577,2310.84,143.408,115
341.012,2308.87,142.282,115
341.012,2296.57,142.282,115
338.726,2296.57,143.339,115
340.011,2292.16,142.745,115
335.986,2278.73,144.606,115
337.07,2282,144.105,115
336.707,2269.69,144.273,115
336.379,2276.9,144.425,115
336.379,2263.47,144.425,115
334.339,2263.47,145.368,115
333.276,2265.12,145.86,115
332.455,2252.84,146.24,115
330.29,2244.93,147.241,115
330.29,2231.63,147.241,115
327.534,2231.63,148.516,115
331.594,2225.29,146.638,115
328.493,2212.99,148.072,115
325.669,2217.25,149.378,115
323.962,2203.97,150.167,115
326.966,2208.85,148.778,115
326.966,2195.57,148.778,115
326.02,2195.57,149.216,115
323.948,2183.29,150.174,115
325.81,2176.41,149.313,115
325.12,2166,149.632,115
325.12,2152.72,149.632,115
322.644,2152.72,150.777,115
323.776,2156.58,150.253,115
323.776,2144.42,150.253,115
323.071,2144.42,150.58,115
324.673,2149.82,149.839,115
323.571,2136.56,150.348,115
315.847,2130.77,153.921,115
315.847,2117.62,153.921,115
322.847,2117.62,150.683,115
313.645,2122.12,154.939,115
325.639,2107.85,149.392,115
320.777,2109.41,151.641,115
469.845,2095.27,115,120.099
422.438,2092.23,115,115
422.438,2078.95,115,115
526.718,2078.95,115,134.712
520.277,2073.11,115,133.057
519.276,2061.08,115,132.8
522.715,2063.48,115,133.684
520.205,2051.19,115,133.039
520.791,2054.04,115,133.189
519.792,2040.89,115,132.933
521.665,2042.51,115,133.414
521.665,2029.37,115,133.414
520.867,2029.37,115,133.209
521.474,2023.66,115,133.365
521.474,2010.51,115,133.365
521.181,2010.51,115,133.29
522.509,2014.18,115,133.631
521.278,2001.89,115,133.315
521.772,2005.22,115,133.441
521.772,1992.06,115,133.441
521.695,1992.06,115,133.422
520.318,1978.77,115,133.068
516.706,1981.73,115,132.14
517.083,1968.59,115,132.237
519.281,1963.61,115,132.801
519.281,1951.31,115,132.801
521.356,1951.31,115,133.335
524.749,1946.85,115,134.206
524.749,1933.55,115,134.206
524.227,1933.55,115,134.072
524.576,1936.75,115,134.162
529.996,1924.45,115,135.554
531.524,1926.79,115,135.947
533.225,1913.49,115,136.384
533.787,1907.73,115,136.529
547.988,1894.92,115,140.178
553.635,1882.6,115,141.628
555.901,1878.19,115,142.211
587.19,1866.17,115,150.25
587.081,1853.85,115,150.222
701.245,1861.88,115,179.556
700.219,1848.49,115,179.292
703.38,1838.99,115,180.105
703.38,1823.57,115,180.105
703.236,1823.57,115,180.068
701.078,1829.38,115,179.513
701.13,1813.98,115,179.526
702.336,1810.31,115,179.836
701.419,1795.76,115,179.601
709.66,1797.48,115,181.718
708.997,1782.96,115,181.548
708.646,1768.44,115,181.458
711.119,1766.73,115,182.093
711.003,1752.18,115,182.063
711.003,1737.44,115,182.063
710.264,1737.44,115,181.873
709.488,1739.89,115,181.674
709.488,1761.38,115,181.674
708.661,1761.38,115,181.461
709.085,1764.67,115,181.57
708.881,1749.44,115,181.518
710.765,1746.44,115,182.002
710.445,1732.12,115,181.92
712.889,1724.93,115,182.548
712.329,1709.31,115,182.404
711.647,1717.46,115,182.229
711.647,1702.74,115,182.229
710.945,1702.74,115,182.048
711.465,1707.42,115,182.182
711.021,1692.72,115,182.068
711.691,1685.24,115,182.24
711.515,1670.53,115,182.195
711.077,1666.58,115,182.082
711.077,1651.47,115,182.082
710.294,1651.47,115,181.881
720.463,1659.37,115,184.494
720.463,1644.26,115,184.494
719.947,1644.26,115,184.361
710.819,1649.4,115,182.016
710.819,1635.16,115,182.016
710.058,1635.16,115,181.82
720.624,1629.39,115,184.535
720.624,1614.31,115,184.535
720.645,1614.31,115,184.541
720.331,1611.09,115,184.46
720.331,1596.52,115,184.46
719.256,1596.52,115,184.184
720.497,1593.66,115,184.503
720.52,1579.49,115,184.509
710.325,1574.59,115,181.889
709.78,1560.02,115,181.749
719.9,1552.67,115,184.349
719.335,1545.93,115,184.204
720.126,1542.57,115,184.408
720.126,1537.44,115,184.408
719.641,1537.44,115,184.283
731.572,1536.19,115,187.348
731.572,1531.32,115,187.348
731.513,1531.32,115,187.333
722.064,1536.72,115,184.905
721.489,1522.34,115,184.757
731.689,1525.9,115,187.378
731.689,1511.98,115,187.378
730.644,1511.98,115,187.11
731.061,1516.89,115,187.217
731.052,1512.3,115,187.215
732.05,1511.91,115,187.471
732.05,1506.21,115,187.471
731.607,1506.21,115,187.357
732.827,1505.09,115,187.671
732.617,1500.97,115,187.617
732.04,1503.79,115,187.469
731.405,1498.43,115,187.305
730.709,1495.63,115,187.127
730.709,1499.65,115,187.127
730.19,1490.92,115,186.993
729.359,1487.23,115,186.78
730.553,1485.48,115,187.086
730.705,1535.95,115,187.126
732.429,1485.45,115,187.569
731.454,1584.82,115,187.318
730.611,1590.19,115,187.101
730.611,1575.23,115,187.101
729.905,1575.23,115,186.92
729.905,1560.28,115,186.92
729.507,1560.28,115,186.818
732.077,1572.81,115,187.478
731.9,1557.86,115,187.433
731.22,1543.44,115,187.258
742.516,1548.5,115,190.16
742.337,1532.7,115,190.114
731.807,1525.5,115,187.409
731.807,1510.23,115,187.409
731.123,1510.23,115,187.233
741.524,1511.95,115,189.906
741.325,1499.26,115,189.854
741.325,1484,115,189.854
741.149,1484,115,189.809
741.964,1474.78,115,190.018
741.964,1460.06,115,190.018
741.226,1460.06,115,189.829
740.502,1465.77,115,189.643
740.502,1451.04,115,189.643
740.003,1451.04,115,189.515
741.652,1446.57,115,189.938
740.949,1431.03,115,189.758
740.553,1434.9,115,189.656
741.41,1423.16,115,189.876
741.41,1407.58,115,189.876
741.269,1407.58,115,189.84
743.174,1408.28,115,190.329
742.867,1394.1,115,190.251
743.063,1397.26,115,190.301
743.063,1382.75,115,190.301
741.665,1382.75,115,189.942
742.322,1383.59,115,190.111
742.322,1368.53,115,190.111
742.103,1368.53,115,190.054
743.149,1360.49,115,190.323
744.709,1345.33,115,190.724
744.134,1330.85,115,190.576
743.857,1316.37,115,190.505
743.642,1321.37,115,190.45
743.642,1309.87,115,190.45
743.618,1309.87,115,190.444
756.099,1303.17,115,193.65
755.082,1326.2,115,193.389
754.24,1300.14,115,193.173
753.211,1446.12,115,192.908
743.824,1421.75,115,190.497
743.824,1438.5,115,190.497
743.434,1438.5,115,190.396
744.598,1434.45,115,190.695
746.487,1425.83,115,191.181
746.487,1428.06,115,191.181
745.794,1428.06,115,191.003
749.454,1436.84,115,191.943
748.845,1566.09,115,191.787
746.646,1580.05,115,191.222
749.081,1583.15,115,191.847
748.245,1782.41,115,191.632
740.504,1783.22,115,189.643
740.504,1768.71,115,189.643
739.211,1768.71,115,189.311
741.008,1757.65,115,189.773
747.347,1741.53,115,191.402
747.347,1744.95,115,191.402
746.573,1744.95,115,191.203
748.82,1735.47,115,191.78
747.268,1731.24,115,191.381
747.334,1742.7,115,191.398
747.253,1727.06,115,191.378
751.506,1707.91,115,192.47
750.529,1730.49,115,192.219
748.892,1743.14,115,191.799
741.342,1799.23,115,189.859
741.342,1841.54,115,189.859
740.814,1841.54,115,189.723
744.597,1816.45,115,190.695
744.597,2446.87,115,190.695
747.792,2013.72,115,191.516
736.793,2490.58,115,188.69
736.789,2495.89,115,188.689
739.914,2501.11,115,189.492
738.737,2504.5,115,189.189
739.742,2511.85,115,189.448
739.742,2516.16,115,189.448
738.842,2516.16,115,189.216
738.868,2529.63,115,189.223
738.868,2533.97,115,189.223
737.155,2533.97,115,188.783
737.977,2542.21,115,188.994
740.377,2550.05,115,189.611
739.479,2563.25,115,189.38
737.728,2569.08,115,188.93
737.728,2584.21,115,188.93
737.276,2584.21,115,188.814
738.889,2563.32,115,189.228
737.905,2595.42,115,188.975
738.578,2582.27,115,189.148
738.56,2597.33,115,189.144
738.495,2601.19,115,189.127
736.835,2605.19,115,188.701
738.264,2611.05,115,189.068
738.264,2625.97,115,189.068
737.89,2625.97,115,188.972
740.027,2631.47,115,189.521
739.884,2647.34,115,189.484
739.367,2662.04,115,189.351
738.612,2668.5,115,189.157
738.612,2684.12,115,189.157
737.576,2684.12,115,188.891
738.479,2688.95,115,189.123
738.479,2706.49,115,189.123
737.529,2712.72,115,188.879
736.315,2728.08,115,188.567
732.076,2730.56,115,187.478
732.076,2744.84,115,187.478
731.429,2744.84,115,187.312
731.273,2760.27,115,187.272
731.75,2782.65,115,187.394
731.245,2802.79,115,187.264
731.7,2807.89,115,187.381
730.94,2822.78,115,187.186
730.503,2827.88,115,187.074
730.503,2852.89,115,187.074
730.525,2852.89,115,187.079
732.257,2857.91,115,187.524
731.622,2883.64,115,187.361
731.65,2886.71,115,187.368
730.869,2900.15,115,187.168
731.706,2877.57,115,187.383
730.918,2903.19,115,187.18
731.938,1653.47,115,187.442
730.945,1638.61,115,187.187
733.944,1629.22,115,187.958
733.944,1585.4,115,187.958
733.251,1585.4,115,187.78
729.003,1586.81,115,186.688
729.003,1548.73,115,186.688
728.331,1548.73,115,186.516
729.912,1539.88,115,186.922
730.03,1504.21,115,186.952
732.401,1503.91,115,187.561
731.426,1460.22,115,187.311
730.758,1415.66,115,187.139
721.074,1426.86,115,184.651
721.074,1382.35,115,184.651
720.664,1382.35,115,184.546
721.529,1383.03,115,184.768
720.78,1343.2,115,184.575
728.369,1349.99,115,186.525
728.369,1312.82,115,186.525
727.434,1312.82,115,186.285
728.367,1307.66,115,186.525
725.91,1279.43,115,185.894
725.155,1256.97,115,185.699
724.488,1241,115,185.528
723.259,1206.77,115,185.212
723.026,1201.48,115,185.152
723.026,1172.15,115,185.152
722.32,1172.15,115,184.971
730.115,1179.26,115,186.974
729.924,1164.98,115.565,186.207
725.314,1152.59,116.995,183.266
