359.614,2066.29,133.679,115
723.743,1117.06,121.095,177.841
723.615,1113.55,121.502,177.313
722.267,1099.05,123.21,174.94
726.026,1100.39,122.939,176.039
726.026,1068.91,126.517,171.584
724.947,1068.91,126.566,171.33
725.808,1068.66,126.556,171.497
725.526,1054.3,128.202,169.402
724.092,1047.62,129.039,168.129
724.072,1019.29,132.274,164.139
725.277,1019.26,132.198,164.406
724.742,999.427,134.488,161.497
726.521,984.745,136.01,159.822
721.919,983.109,136.575,158.592
723.78,987.63,135.906,159.63
723.632,972.463,137.647,157.473
727.113,958.645,138.895,156.278
728.923,947.357,139.984,155.07
728.923,932.706,141.615,153.007
728.133,932.706,141.698,152.844
725.39,933.353,141.913,152.367
734.665,918.72,142.534,152.208
727.29,922.229,142.96,151.198
733.662,907.618,143.857,150.432
735.507,903.591,144.079,150.232
735.507,889.922,145.558,148.293
741.6,889.922,144.805,149.497
747.257,895.098,143.573,151.362
747.257,880.924,145.032,149.318
748.856,880.924,144.828,149.631
752.016,873.548,145.169,149.178
754.271,859.92,146.234,147.634
757.236,862.198,145.605,148.534
744.092,856.561,147.976,145.204
739.902,844.925,149.787,142.749
744.137,835.178,150.195,142.151
727.742,826.753,153.548,137.923
722.672,816.202,155.51,135.527
720.099,817.356,155.778,135.217
715.009,813.801,156.983,133.802
705.322,810.123,158.945,131.546
705.322,795.509,160.709,129.578
702.222,806.044,159.934,130.438
702.222,792.684,161.564,128.648
687.167,792.684,164.063,125.979
685.736,802.385,163.047,126.992
669.338,789.627,167.438,122.429
656.315,775.769,171.581,118.406
651.721,779.174,171.888,118.028
651.721,776.279,172.304,117.671
643.305,776.279,173.761,116.208
649.836,775.139,172.795,117.203
649.836,770.746,173.43,116.663
634.743,770.746,176.079,114.056
633.516,769.878,176.426,113.741
625.445,773.425,177.295,112.766
628.073,777.031,176.281,113.648
609.283,773.316,180.13,109.953
609.283,765.751,181.356,109.088
588.483,765.751,185.051,105.517
589.585,766.898,184.66,105.833
583.532,778.942,183.645,106.106
581.212,773.847,184.932,105.148
570.812,776.971,186.185,103.677
567.798,772.165,187.571,102.644
567.798,781.486,185.892,103.631
563.848,781.486,186.566,102.94
563.095,785.244,186.01,103.202
553.57,775.922,189.359,100.569
550.107,802.101,185.037,102.643
547.184,808.98,184.207,102.819
547.003,808.984,184.235,102.787
539.927,826.018,182.076,103.216
542.54,817.566,183.3,102.845
534.581,827.411,182.614,102.369
534.16,836.375,180.925,103.18
529.965,855.37,177.791,104.267
529.965,848.928,179.063,103.633
515.406,848.928,181.123,100.881
513.033,878.563,175.381,103.245
509.003,880.066,175.588,102.6
512.978,870.803,176.981,102.498
506.927,2430.92,115,129.627
504.933,2414.01,115,129.115
504.933,2372.79,115,129.115
499.895,2372.79,115,127.82
501.008,2397.45,115,128.106
497.423,2355.68,115,127.185
494.153,2369.88,115,126.345
494.153,2359.06,115,126.345
491.39,2359.06,115,125.635
495.25,2354.15,115,126.627
495.25,2342.12,115,126.627
490.927,2342.12,115,125.516
493.706,2343.45,115,126.23
489.785,2325,115,125.223
485.479,2333.98,115,124.116
478.487,2334.26,115,122.32
475.115,2322.44,115,121.453
480.089,2295.16,115,122.731
476.089,2288.5,115,121.703
473.197,2295.71,115,120.96
470.692,2279.01,115,120.317
470.692,2285.03,115,120.317
466.28,2285.03,115,119.183
470.223,2269.39,115,120.196
466.802,2286.59,115,119.317
461.678,2261.71,115,118
461.678,2249.93,115,118
459.614,2249.93,115,117.47
458.48,2250.02,115,117.179
458.48,2257.04,115,117.179
454.839,2257.04,115,116.243
453.06,2241.04,115,115.786
449.411,2230.24,115,115
446.171,2220.45,115,115
443.332,2228.61,115,115
446.988,2212,115,115
442.522,2219.98,115,115
436.755,2203.29,115,115
433.881,2210.48,115,115
431.979,2192.96,115,115
431.091,2182.51,115,115
430.259,2164.17,115,115
425.781,2173.14,115,115
423.134,2148.24,115,115
420.384,2172.44,115,115
424.212,2149.04,115,115
421.794,2139.81,115,115
421.794,2148.8,115,115
418.112,2148.8,115,115
417.053,2130.7,115,115
417.053,2138.91,115,115
411.257,2138.91,115,115
412.476,2119.81,115,115
408.261,2126.82,115,115
408.645,2108.84,115,115
401.24,2119.03,115,115
401.003,2101.63,115,115
396.701,2109.64,116.526,115
400.661,2082.1,115,115
397.534,2070.33,116.141,115
393.932,2071.9,117.807,115
393.932,2079.08,117.807,115
391.307,2079.08,119.021,115
394.8,2060.37,117.405,115
394.8,2059.35,117.405,115
387.561,2059.35,120.753,115
387.108,2049.92,120.962,115
387.108,2059.08,120.962,115
383.847,2059.08,122.471,115
384.818,2041.98,122.022,115
380.179,2020.08,124.167,115
375.543,2031.05,126.311,115
371.174,2011.89,128.332,115
371.174,2020.08,128.332,115
368.226,2020.08,129.696,115
368.298,2001.51,129.662,115
368.298,2010.49,129.662,115
363.997,2010.49,131.652,115
367.72,1993.91,129.93,115
367.72,2001.11,129.93,115
364.559,2001.11,131.391,115
365.971,1983.16,130.738,115
361.598,1991.17,132.761,115
356.732,1972.88,135.011,115
356.732,1961.11,135.011,115
353.954,1961.11,136.296,115
356.487,1964.8,135.125,115
352.423,1951.84,137.005,115
356.991,1955.02,134.892,115
351.323,1943.05,137.513,115
351.566,1937.91,137.401,115
351.566,1924.99,137.401,115
347.032,1924.99,139.498,115
347.842,1904.71,139.123,115
347.842,1892.98,139.123,115
344.769,1892.98,140.544,115
341.344,1895.07,142.129,115
341.344,1882.19,142.129,115
337.562,1882.19,143.878,115
338.517,1876.46,143.436,115
338.517,1863.79,143.436,115
335.175,1863.79,144.981,115
331.328,1850.95,146.761,115
333.896,1843.66,145.573,115
324.307,1825.71,150.008,115
321.611,1813.07,151.255,115
328.069,1818.3,148.268,115
328.069,1805.53,148.268,115
323.726,1805.53,150.277,115
320.187,1792.86,151.913,115
320.187,1780.26,151.913,115
316.443,1780.26,153.645,115
318.815,1783.75,152.548,115
315.781,1749.23,153.951,115
317.499,1762.22,153.157,115
317.499,1728.61,153.157,115
315.29,1728.61,154.179,115
311.289,1730.33,156.029,115
311.289,1708.98,156.029,115
308.811,1708.98,157.175,115
312.842,1714.48,155.311,115
312.842,1692.05,155.311,115
310.38,1692.05,156.449,115
305.114,1695.37,158.885,115
302.991,1672.01,159.867,115
290.294,1672.57,165.739,115
286.847,1641.27,167.333,115
300.818,1656.45,160.872,115
300.818,1619.25,160.872,115
299.214,1619.25,161.613,115
301.477,1626.78,160.567,115
303.106,1605.6,159.813,115
307.225,1618.06,157.908,115
307.962,1588.92,157.568,115
368.13,1584.36,129.74,115
368.13,1571.26,129.74,115
494.73,1571.26,115,126.493
516.012,1565.21,115,131.962
586.27,1553.15,115,150.014
704.21,1541.97,115,180.318
817.047,1528.16,115,209.311
816.181,1537.86,115,209.088
866.085,1534.27,115,221.911
866.085,1546.77,115,221.911
864.985,1546.77,115,221.628
852.895,1532.44,115,218.522
852.895,1534.83,115,218.522
852.16,1534.83,115,218.333
820.468,1552.57,115,210.19
810.764,1541.87,115,207.696
784.23,1541.49,115,200.878
784.23,1557.4,115,200.878
783.237,1557.4,115,200.623
762.355,1554.7,115,195.258
761.733,1559.56,115,195.098
747.702,1564.72,115,191.493
746.567,1568.26,115,191.201
737.357,1575.65,115,188.835
737.357,1579.32,115,188.835
737.517,1579.32,115,188.876
748.47,1566.03,115,191.69
748.47,1580.37,115,191.69
747.617,1580.37,115,191.471
727.732,1578.95,115,186.362
727.732,1593.89,115,186.362
726.336,1593.89,115,186.003
733.298,1577.15,115,187.792
732.579,1602.25,115,187.607
736.813,1598.47,115,188.695
736.813,1593.6,115,188.695
736.91,1593.6,115,188.72
736.91,1597.22,115,188.72
735.936,1597.22,115,188.47
739.364,1604.02,115,189.35
739.364,1597.76,115,189.35
738.658,1597.76,115,189.169
747.009,1605.16,115,191.315
747.009,1600.82,115,191.315
746.557,1600.82,115,191.199
765.555,1541.44,115,196.08
765.169,1560.94,115,195.981
750.777,1533.88,115,192.283
750.777,1559.19,115,192.283
750.125,1559.19,115,192.116
748.597,1580.38,115,191.723
747.538,1564.11,115,191.451
737.139,1555.76,115,188.779
736.589,1540.9,115,188.637
748.616,1549.82,115,191.728
748.616,1534.32,115,191.728
740.382,1504,115,189.612
739.803,1488.49,115,189.463
737.652,1524.89,115,188.911
737.362,1509.38,115,188.836
741.095,1505.11,115,189.795
746.603,1455.59,115,191.211
746.212,1440.85,115,191.11
754.938,1449.71,115,193.352
754.938,1433.68,115,193.352
753.477,1433.68,115,192.977
742.05,1426.82,115,190.041
742.05,1411.42,115,190.041
741.609,1411.42,115,189.927
748.055,1435.88,115,191.584
747.22,1421.27,115,191.369
746.851,1405.25,115,191.274
759.157,1417.86,115,194.436
758.381,1503.44,115,194.237
757.934,1487.73,115,194.122
739.475,1485.64,115,189.379
739.475,1470.63,115,189.379
738.578,1470.63,115,189.149
742.33,1476.37,115,190.113
738.682,1457.8,115,189.175
738.478,1442.79,115,189.123
747.7,1442.17,115,191.492
746.945,1427.82,115,191.298
739.474,1435.2,115,189.379
739.474,1419.49,115,189.379
739.344,1419.49,115,189.345
745.059,1414.23,115,190.814
744.004,1415.52,115,190.543
734.246,1416.53,115,188.035
733.898,1441.32,115,187.946
741.893,1424.63,115,190
740.962,1423,115,189.761
744.294,1416.38,115,190.617
744.294,1703.45,115,190.617
744.037,1703.45,115,190.551
759.21,1437.01,115,194.45
758.112,1859.11,115,194.168
755.556,1862.92,115,193.511
754.116,1847.17,115,193.141
740.344,1847.93,115,189.602
739.641,1833.1,115,189.422
738.826,1826.82,115,189.212
738.826,1811.99,115,189.212
738.46,1811.99,115,189.118
742.072,1821.54,115,190.046
742.005,1806.7,115,190.029
740.974,1791.32,115,189.764
738.19,1779.59,115,189.049
738.19,1765.16,115,189.049
737.734,1765.16,115,188.932
741.246,1759.1,115,189.834
742.942,1744.42,115,190.27
742.726,1729.06,115,190.214
740.546,1739.99,115,189.654
739.67,1725.03,115,189.429
740.31,1725.06,115,189.594
739.929,1711.07,115,189.496
741.626,1706.82,115,189.932
741.001,1691.91,115,189.771
742.848,1686.79,115,190.246
741.801,1672.2,115,189.977
746.203,1672.29,115,191.108
745.428,1673.69,115,190.908
737.456,1688.31,115,188.86
736.805,1725.72,115,188.693
742.609,1718.22,115,190.184
741.441,2187.83,115,189.884
740.129,1857.46,115,189.547
740.389,2551.41,115,189.614
747.493,2566.51,115,191.439
747.493,2551.77,115,191.439
746.878,2551.77,115,191.281
736.854,2539.71,115,188.705
735.373,2523.21,115,188.325
739.306,2528.89,115,189.336
738.352,2514.37,115,189.09
736.756,2504.74,115,188.68
736.137,2491.16,115,188.521
733.919,2556.78,115,187.951
733.919,3042.01,115,187.951
733.601,3042.01,115,187.87
733.589,3027.02,115,187.867
737.304,3090.96,115,188.821
736.456,3075.93,115,188.603
734.755,3271.1,115,188.166
734.444,3271,115,188.086
734.76,3282.48,115,188.168
734.76,3268.45,115,188.168
734.404,3268.45,115,188.076
739.052,2974.18,115,189.27
738.104,2958.09,115,189.027
731.611,3216.03,115,187.358
730.876,3200.94,115,187.17
731.687,3064.64,115,187.378
731.094,3050.66,115,187.226
728.976,3122.09,115,186.681
728.976,3107.11,115,186.681
728.477,3107.11,115,186.553
729.584,3135.42,115,186.838
728.121,3120.12,115,186.462
731.697,2893.17,115,187.38
730.409,2879.05,115,187.049
731.774,2890.47,115,187.4
727.372,2869.49,115,186.269
727.252,2854.36,115,186.238
727.685,3013.64,115,186.35
726.405,2999.14,115,186.021
720.257,2990.03,115,184.441
718.974,2975.83,115,184.111
722.318,3051.43,115,184.971
722.318,3036.28,115,184.971
721.283,3036.28,115,184.705
718.323,3035.5,115,183.944
720.869,2992.79,115,184.598
718.896,2978.3,115,184.091
721.79,2979.46,115,184.835
718.814,2964.79,115,184.07
718.151,2958.72,115,183.9
713.688,2943.85,115,182.753
709.872,2930.14,115,181.773
707.444,1636.52,115,181.149
708.11,1640.46,115,181.32
705.006,1592.96,115,180.522
705.409,1523.54,115,180.626
705.409,1461.71,115,180.626
702.578,1461.71,115,179.899
699.263,1478.77,115,179.047
699.263,1463.56,115,179.047
695.161,1463.56,115,177.993
690.801,1415.67,115,176.872
690.801,1401.95,115,176.872
687.752,1401.95,115,176.089
696.736,1372.89,115,178.397
696.736,1322.6,115,178.397
692.344,1322.6,115,177.269
687.909,1327.55,115,176.129
687.909,1269.33,115,176.129
684.875,1269.33,115,175.35
681.648,1281.82,115,174.521
681.648,1266.94,115,174.521
677.219,1266.94,115,173.383
679.158,1259.1,115,173.881
674.674,1213.24,115,172.729
673.094,1214.89,115,172.323
673.094,1186.11,115,172.323
668.1,1186.11,115,171.04
673.187,1187.37,115,172.347
668.807,1152.34,117.468,168.925
669.945,1134.47,119.942,166.889
665.647,1103.5,124.369,161.821
658.591,1076.31,128.481,156.649
656.445,1072.48,129.124,155.655
651.962,1058.64,131.342,152.857
654.25,1043.37,133.445,151.467
654.25,1030.23,135.351,149.812
649.684,1030.23,135.634,148.775
646.735,1041.98,134.073,149.566
641.436,1027.42,136.569,146.555
643.328,1011.54,138.826,145.023
643.328,998.415,140.788,143.405
634.898,998.415,141.428,141.546
637.528,1002.24,140.646,142.593
627.532,995.386,142.461,139.559
625.048,972.484,146.258,136.28
625.048,992.332,143.134,138.648
620.842,992.332,143.465,137.726
626.328,982.558,144.567,137.76
626.328,984.414,144.276,137.981
610.887,984.414,145.544,134.623
615.383,964.694,148.36,133.29
605.986,965.779,149.034,131.409
601.294,958.188,150.729,129.541
601.294,973.061,148.236,131.239
596.923,973.061,148.617,130.299
599.69,947.513,152.675,127.987
595.269,952.381,152.282,127.609
595.927,957.877,151.285,128.368
581.501,968.67,150.735,126.498
591.354,952.436,152.649,126.79
582.168,964.545,151.402,126.186
578.648,971.606,150.468,126.208
578.648,974.073,150.029,126.478
565.933,974.073,151.132,123.74
560.992,960.768,154.026,121.27
567.885,955.327,154.38,122.152
567.885,961.722,153.214,122.837
564.343,961.722,153.54,122.083
563.492,970.608,151.982,122.846
563.492,968.874,152.301,122.662
558.513,968.874,152.744,121.595
558.666,975.033,151.582,122.276
554.222,979.352,151.152,121.769
550.325,998.868,147.766,122.946
546.167,985.453,150.659,120.651
548.965,985.326,150.455,121.247
544.241,1001.58,147.704,121.882
546.014,996.921,148.467,121.795
540.306,997,148.89,120.547
540.306,984.944,151.237,119.323
536.604,984.944,151.54,118.518
537.73,1003.91,147.732,120.677
531.348,998.666,149.244,118.74
527.946,986.57,151.924,116.794
523.536,1001.82,149.199,117.326
519.978,989.699,151.934,115.361
523.688,1011.57,147.215,118.316
520.608,998.696,150.053,116.374
518.72,1003.13,149.291,116.388
514.461,990.287,152.253,114.211
512.964,994.803,151.438,114.316
513.513,1005.19,149.249,115.433
510.837,1024.23,145.484,116.654
510.32,1026.7,145.002,116.774
507.797,1013.72,147.881,114.972
502.916,1032.15,144.32,115.607
500.325,1020.54,146.948,113.936
497.29,2424.34,115,127.151
496.408,1021.16,147.074,113.111
496.408,2422.14,115,126.924
493.475,2422.14,115,126.171
497.988,2427.44,115,127.33
496.728,2415.69,115,127.006
496.57,2438.77,115,126.966
495.243,2427.97,115,126.625
490.473,2389.85,115,125.399
489.392,2378.08,115,125.122
493.505,2381.55,115,126.178
493.505,2369.79,115,126.178
493.602,2360.23,115,126.203
492.002,2370.56,115,125.792
492.002,2358.8,115,125.792
489.026,2358.8,115,125.028
492.006,2378.11,115,125.793
488.652,2366.14,115,124.931
488.05,2384.07,115,124.777
485.091,2397.31,115,124.016
485.437,2355.93,115,124.105
482.678,2406.21,115,123.396
483.727,2318.86,115,123.666
480.838,2392.14,115,122.924
481.303,2299.07,115,123.043
477.832,2372.35,115,122.151
473.768,2290.58,115,121.107
471.048,2279.85,115,120.408
471.622,2271.75,115,120.556
471.622,2260.04,115,120.556
468.285,2260.04,115,119.698
460.5,2328.24,115,117.698
468.57,2244.91,115,119.772
468.57,2233.2,115,119.772
465.179,2233.2,115,118.9
455.831,2219.22,115,116.498
451.682,2287.22,115,115.432
459.033,2212.02,115,117.321
459.033,2296.19,115,117.321
455.783,2296.19,115,116.486
455.404,2294.15,115,116.388
453.973,2231.28,115,116.021
453.973,2219.57,115,116.021
450.526,2219.57,115,115.135
443.779,2244.53,115,115
443.779,2279.8,115,115
440.579,2279.8,115,115
443.995,2260.07,115,115
441.074,2262.33,115,115
438.711,2260.54,115,115
435.688,2248.78,115,115
439.005,2247.15,115,115
439.005,2235.38,115,115
436.614,2235.38,115,115
437.906,2227.9,115,115
434.771,2216.13,115,115
428.142,2217.12,115,115
428.142,2205.35,115,115
424.861,2205.35,115,115
429.758,2196.53,115,115
429.758,2184.76,115,115
427.234,2184.76,115,115
423.734,2189.12,115,115
420.238,2178.33,115,115
422.51,2170.73,115,115
422.51,2158.76,115,115
419.206,2158.76,115,115
418.89,2150.2,115,115
416.955,2138.44,115,115
415.363,2126.67,115,115
416.765,2139.29,115,115
411.889,2110.16,115,115
411.889,2099.38,115,115
409.564,2099.38,115,115
406.133,2104.21,115,115
403.394,2092.45,115,115
403.335,2104.41,115,115
403.335,2092.64,115,115
402.733,2105.87,115,115
398.042,2094.1,115.906,115
397.498,2114.17,116.157,115
393.715,2090.42,117.907,115
393.715,2078.7,117.907,115
390.928,2078.7,119.196,115
391.759,2069.22,118.812,115
387.349,2118.3,120.851,115
387.376,2114.72,120.838,115
383.825,2102.96,122.481,115
382.297,2047.08,123.188,115
379.985,2035.36,124.257,115
376.938,2032.85,125.666,115
373.866,2021.13,127.087,115
377.926,2007.08,125.209,115
375.702,2069.35,126.238,115
375.867,2007.29,126.162,115
375.867,2060.57,126.162,115
371.113,1982.97,128.36,115
368.368,1971.26,129.63,115
365.398,2024.5,131.003,115
365.877,1963.34,130.782,115
365.877,2009.57,130.782,115
363.022,2009.57,132.102,115
363.517,2016.2,131.873,115
361.2,1929.31,132.945,115
359.834,1931.7,133.577,115
356.256,1919,135.232,115
358.014,1936.62,134.419,115
354.087,1910.81,136.235,115
343.676,1897.96,141.05,115
345.717,1904.1,140.106,115
345.717,1891.44,140.106,115
343.247,1891.44,141.248,115
346.466,1897.41,139.76,115
343.504,1884.77,141.129,115
344.891,1868.16,140.488,115
341.069,1856.51,142.256,115
338.599,1843.85,143.398,115
336.373,1854.34,144.427,115
334.4,1841.7,145.34,115
335.731,1803.19,144.724,115
335.731,1790.52,144.724,115
331.933,1790.52,146.481,115
331.588,1790.35,146.641,115
331.588,1777.81,146.641,115
329.363,1777.81,147.669,115
329.429,1704.99,147.639,115
326.385,1692.47,149.047,115
322.45,1689.39,150.867,115
322.45,1677,150.867,115
321.043,1677,151.517,115
324.539,1747.61,149.901,115
321.97,1735.14,151.089,115
317.301,1687.8,153.248,115
315.359,1675.41,154.147,115
313.398,1660.92,155.054,115
314.284,1642.19,154.644,115
314.284,1628.72,154.644,115
311.808,1628.72,155.789,115
313.737,1662.32,154.897,115
313.737,1648.99,154.897,115
311.815,1648.99,155.786,115
312.651,1614.11,155.399,115
312.651,1600.76,155.399,115
311.033,1604.21,156.147,115
307.83,1589.85,157.629,115
285.948,1645.94,167.749,115
282.988,1632.61,169.118,115
306.306,1571.23,158.333,115
305.397,1557.89,158.754,115
309.282,1558,156.957,115
309.282,1543.66,156.957,115
307.898,1543.66,157.597,115
309.074,1578.82,157.053,115
323.041,1565.57,150.593,115
335.431,1538.97,144.863,115
335.431,1524.75,144.863,115
721.739,1524.75,115,184.822
1298.58,1505.08,115,300
1298.58,1491.84,115,300
2149.42,1491.84,115,300
1688.09,1530.05,115,300
1687.87,1513.71,115,300
2083.82,1473.59,115,300
2083.34,1454.16,115,300
1916.97,1474.99,115,300
1916.97,1454.44,115,300
1916.24,1454.44,115,300
1380.1,1444.33,115,300
1378.35,1423.51,115,300
1020.71,1430.26,115,261.64
1020.33,1500.39,115,261.544
1018.1,2080,115,260.97
808.781,2077.62,115,207.187
808.088,2061.45,115,207.009
687.483,2059.76,115,176.02
651.91,2043.2,115,166.88
650.823,2029.09,115,166.6
643.206,1992.2,115,164.643
643.206,1979.54,115,164.643
642.82,1979.54,115,164.544
640.677,1971.76,115,163.993
641.012,1951.46,115,164.079
660.422,1953.69,115,169.067
660.051,1938.7,115,168.972
681.886,1938.58,115,174.582
681.713,1916.64,115,174.537
693.991,1910.9,115,177.692
693.153,1896.21,115,177.477
711.388,1899.3,115,182.162
711.388,1884.6,115,182.162
710.788,1884.6,115,182.008
728.73,1889.38,115,186.618
728.73,1874.68,115,186.618
728.379,1874.68,115,186.528
734.002,1870.78,115,187.973
734.002,1856.05,115,187.973
733.946,1856.05,115,187.958
739.257,1851.68,115,189.323
739.467,1837,115,189.377
742.461,1833.88,115,190.146
742.461,1819.14,115,190.146
741.526,1819.14,115,189.906
747.649,1816.38,115,191.479
747.627,1800.95,115,191.474
737.314,1802.44,115,188.824
737.314,1786.94,115,188.824
736.192,1786.94,115,188.536
736.192,1772.22,115,188.536
736.134,1772.22,115,188.52
747.692,1771.85,115,191.49
747.692,1756.32,115,191.49
747.213,1756.32,115,191.367
752.818,1751.55,115,192.807
752.654,1736.04,115,192.765
747.98,1744.59,115,191.564
747.444,1728.33,115,191.427
750.79,1730.92,115,192.286
749.911,1715.31,115,192.06
736.363,1714.14,115,188.579
735.862,1698.52,115,188.451
729.721,1697.21,115,186.873
729.721,1682.22,115,186.873
728.836,1682.22,115,186.645
728.352,1686.3,115,186.521
727.765,1671.33,115,186.37
734.655,1662.54,115,188.14
734.34,1647.56,115,188.06
741.004,1651.64,115,189.772
740.96,1636.67,115,189.761
749.224,1637.55,115,191.884
749.224,1622.47,115,191.884
748.065,1622.47,115,191.586
744.255,1619.48,115,190.607
744.205,1603.76,115,190.594
749.265,1607.15,115,191.894
749.265,1592.04,115,191.894
748.706,1592.04,115,191.751
744.941,1585.18,115,190.783
744.701,1570.11,115,190.722
735.193,1573.6,115,188.279
734.412,1559.14,115,188.078
751.9,1557.83,115,192.571
751.398,1543.36,115,192.443
751.588,1527.49,115,192.491
743.214,1524.97,115,190.34
743.214,1508.97,115,190.34
742.406,1508.97,115,190.132
742.69,1509.88,115,190.205
742.69,1507.95,115,190.205
746.642,1509.59,115,191.221
746.642,1511.85,115,191.221
746.082,1511.85,115,191.077
746.595,1526.24,115,191.208
748.982,1777.03,115,191.822
748.982,1761.06,115,191.822
748.605,1761.06,115,191.725
746.728,1764.27,115,191.242
746.699,1748.22,115,191.235
744.263,1747.52,115,190.609
744.263,1731.99,115,190.609
743.681,1731.99,115,190.46
735.775,1725.49,115,188.428
735.775,1711.27,115,188.428
734.952,1711.27,115,188.217
737.441,1714.87,115,188.856
736.884,1700.71,115,188.713
748.796,1698.92,115,191.774
748.796,1683.83,115,191.774
748.22,1683.83,115,191.626
738.798,1690.32,115,189.205
738.53,1681.22,115,189.136
738.5,1673.67,115,189.129
737.07,1686.99,115,188.761
741.668,1676.41,115,189.942
734.057,1687.52,115,187.987
733.746,2203.72,115,187.907
733.753,2218.79,115,187.909
740.074,2224.6,115,189.533
739.359,2240.01,115,189.349
